Código,Posto,Mês/Ano,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,Acumulado
28,Goiana (Itapirema - IPA),mar/2023,"0,0","0,2","0,0","0,0","0,0","0,0","0,0","17,0","0,2","0,0","0,0","0,0","0,6","0,2","1,2","0,0","0,2","0,0","4,0","1,2","3,4","9,2","4,4","2,4","4,0","3,4","9,0","0,4","2,8","37,6","0,0","1166,4"
487,Goiana - PCD,mar/2023,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"58,6"
100,Igarassu,mar/2023,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","2,5","12,7","15,7","55,9","11,5","1,6","1,0","0,4","8,0","2,3","15,1","37,0","0,0","1510,2"
269,Igarassu (Bar.Catucá),mar/2023,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","1,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",-,"5,3","0,0","3,8","18,2","10,4","2,5","0,0","0,0","8,6","0,0","1,4","32,6","1,2","1290,4"
294,Igarassu (Usina São José),mar/2023,"0,0","0,0","0,0","0,0","0,0","0,0","0,4","0,0","0,0","0,0","0,0","0,0","0,7","1,3","0,0","0,0","0,0","0,0","3,9","0,0","1,8","20,5","5,0","3,4","0,0","4,6","7,9","4,8","1,7","42,1","0,0","1149,4"
387,Ipojuca,mar/2023,"1,3","0,7","0,0","0,0","1,1","0,0","5,2","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","1,0","3,8","45,3","29,9","14,3","4,0","2,9","0,7","6,8","3,1","18,8","32,6","1,9","1976,8"
602,Ipojuca (Suape) - PCD,mar/2023,"1,4","0,4","0,0","0,0","0,0","0,0","0,0","0,0","0,0","3,4","0,0","4,2","0,0","0,0","0,0","0,0","0,0","0,0","1,8","0,0","9,6","29,8","9,0","5,0","0,4","9,2","0,0","3,8","14,0","14,0","0,0","1680,4"
524,Itamaracá,mar/2023,"1,4","0,0","0,0","0,0","0,0","0,0","0,6","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","17,5","13,7","42,8","16,2","5,0","2,6","4,1","0,4","1,8","2,7","32,2","1,2","1301,1"
520,Itapissuma,mar/2023,"1,7","0,2","0,0","0,0","0,0","0,0","0,5","0,0","0,0","0,0","0,0","0,0","0,5","0,0","0,0","0,0","0,0","0,0","0,0","13,4","12,5","37,5","13,2","4,5","4,5","2,8","0,5","1,6","2,5","39,2","1,0","1207,4"
604,Jaboatão (Cidade da Copa) - PCD,mar/2023,"0,4","0,0","0,0","2,0","0,2","0,0","7,0","3,0","0,0","0,2","1,4","0,2","2,6","0,0","0,0","0,0","0,0","0,0","2,6","0,8","40,4","42,8","3,6","2,4","2,8","3,6","0,2","3,0","12,6","56,2","0,0","1852,4"
202,Jaboatão dos Guararapes,mar/2023,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"0,0"
268,Jaboatão dos Guararapes (Bar.Duas Unas),mar/2023,"0,7","1,0","0,0","0,0","0,0","0,0","1,2","0,0","2,3","0,0","0,0","4,1","0,8","3,1","0,0","0,0","0,0","0,0","3,1","0,3","24,2","33,6","8,1","1,8","2,4","10,7","4,7","2,0","6,2","58,6","0,3","1787,9"
205,Moreno,mar/2023,"0,6","2,7","0,0","0,0","0,0","0,0","1,1","0,0","2,1","0,0","0,0","0,0","0,0","3,3","0,0","0,0","0,0","0,0","2,8","0,0","24,1","32,7","1,4","1,7","9,0","5,1","3,2","1,8","6,4","15,9","0,4","1620,0"
199,Olinda,mar/2023,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"0,0"
551,Olinda (Academia Santa Gertrudes),mar/2023,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,1","0,0","0,0","0,0","0,0","0,2","3,2","0,0","4,9","92,7","6,5","3,9","2,1","20,1","2,6","0,5","10,1","46,4","0,0","1619,0"
209,Olinda (Alto da Bondade),mar/2023,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
1049,Olinda (Jardim Atlântico),mar/2023,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"0,0"
451,Paulista,mar/2023,"0,0","0,0","0,0","0,0","0,0","0,0","1,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","2,6","3,0","13,8","59,9","10,4","5,1","2,2","5,9","4,9","0,0","4,0","32,6","0,8","1631,9"
265,Recife (Alto da Brasileira),mar/2023,"0,5","0,6","0,0","0,0","0,0","0,0","0,0","0,0","2,0",-,"0,9","0,0","0,0","8,9","0,0","0,0","0,0","0,0","2,0","0,0","41,2","78,8","14,2","10,7","0,0","15,3","6,2","15,5","12,2","77,8","0,0","1554,1"
196,Recife (Codecipe / Santo Amaro),mar/2023,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","3,2","0,0","0,0","0,0","0,0","5,1","0,0","0,0","0,0","0,0","1,0","0,0","12,2","63,2","11,0","5,3","3,2","5,0","0,0","0,0","20,2","45,0","0,0","1622,6"
30,Recife (Várzea),mar/2023,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"0,0"
267,São Lourenço da Mata (Tapacurá),mar/2023,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","3,2","0,0","0,0","0,0","0,0","6,1","0,0","0,0","0,0","0,0","4,9","0,0","5,8","31,0","1,6","1,2","1,6","13,7","0,8","0,0","4,0","50,9","0,0","1137,5"
198,Abreu e Lima,abr/2023,"0,0","0,0","0,0","0,0","9,6","0,0","2,0","1,8","57,1","70,0","0,0","0,0","0,0","0,0","2,5","13,0","5,2","0,0","0,0","0,0","0,0","0,0","0,0","18,0","0,0","58,7","31,6","1,6","0,0","15,6",-,"1477,1"
309,Araçoiaba (Granja Cristo Redentor),abr/2023,"0,0","0,0","0,0","0,0","3,4","0,0","0,0","0,0","95,6","0,0","0,0","0,0","5,8","0,0","0,0","11,7","44,0","0,0","0,0","7,5","0,0","0,0","0,0","3,2","11,1","17,3","0,0","0,6","0,0","9,7",-,"1210,8"
301,Cabo,abr/2023,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"0,0"
490,Cabo (Barragem de Gurjaú),abr/2023,"0,0","0,5","0,0","5,5","33,4","0,1","3,3","0,0","117,0","6,5","0,0","0,0","20,3","0,0","9,2","1,5","1,7","0,0","0,0","0,0","2,5","0,0","12,5","17,9","4,5","30,8","34,7","0,7","0,0","14,2",-,"2010,9"
491,Cabo (Barragem de Suape),abr/2023,"0,0","0,0","0,0","11,6","11,3","2,5","3,3","0,0","66,4","2,8","0,0","0,0","8,1","2,2","5,7","13,7","0,0","0,0","0,0","0,0","0,0","0,0","2,4","11,2","2,0","8,7","21,5","8,7","0,0","9,0",-,"1727,2"
603,Cabo (Pirapama),abr/2023,"0,0","0,0","0,0","7,6","9,2","0,7","8,6","1,4","118,5","6,2","0,0","0,0","11,0","6,6","1,8","7,7","7,9","0,0","0,0","0,0","0,0","0,0","2,5","12,1","2,2","13,7","25,2","2,7","0,0","20,0",-,"2119,9"
201,Camaragibe,abr/2023,"0,0","0,0","7,3","1,4","0,0","0,0","6,2","0,0","4,1","96,9","0,0","0,0","10,4","1,5","10,3","0,0","4,8","0,1","0,0","0,0","0,0","0,0","0,0","5,5","6,7","48,8","24,8","0,0","7,5","8,4",-,"1687,6"
28,Goiana (Itapirema - IPA),abr/2023,"0,0","0,0","0,0","0,4","10,4","0,0","4,4","0,0","62,8","0,4","0,0","0,0","1,0","0,4","9,5","3,2","1,2","1,6","0,0","0,0","0,0","0,0","1,2","29,0","3,4","31,8","1,6","1,8","3,0","6,0",-,"1166,4"
487,Goiana - PCD,abr/2023,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"58,6"
100,Igarassu,abr/2023,"0,0","0,0","0,0","0,0","14,3","0,0","0,7","5,5","37,5","26,5","0,0","0,0","9,4","4,7","2,0","0,0","2,4","5,9","0,0","0,0","0,0","0,0","0,0","11,3","0,8","78,8","26,3","0,4","0,0","3,3",-,"1510,2"
269,Igarassu (Bar.Catucá),abr/2023,"0,0","32,6","0,0","0,0","7,0","0,0","0,0","0,9","68,0","20,5","0,0","0,0","1,8","0,0","2,9","1,1","7,9",-,"0,0","0,0","0,0","0,0","0,0","6,8","15,8","36,0","52,2","2,1","0,0","6,5",-,"1290,4"
294,Igarassu (Usina São José),abr/2023,"1,0","0,0","0,0","1,0","4,8","0,0","0,0","0,0","63,0","10,5","0,0","0,0","1,5","1,7","2,0","4,0","27,2","0,3","0,0","0,0","0,0","0,0","0,0","4,0","7,7","41,1","35,1","1,0","0,0","2,0",-,"1149,4"
387,Ipojuca,abr/2023,"0,0","0,0","0,0","5,0","19,1","7,2","0,7","0,0","138,0","0,0","0,0","0,0","9,2","2,3","13,9","6,9","5,9","0,0","0,0","0,0","0,6","0,4","21,1","11,2","1,0","17,3","32,0","0,8","0,0","11,3",-,"1976,8"
602,Ipojuca (Suape) - PCD,abr/2023,"0,0","0,0","0,0","15,2","3,2","0,6","3,2","2,0","80,2","0,0","0,0","0,0","13,6","0,8","5,4","0,2","0,8","0,6","0,0","0,0","0,0","0,0","8,4","4,4","1,2","5,2","47,4","1,4","0,0","25,8",-,"1680,4"
524,Itamaracá,abr/2023,"0,0","0,0","0,0","1,4","16,1","0,0","0,0","1,9","28,3","13,0","0,0","0,0","1,0","4,9","0,9","3,4","6,5","0,0","0,0","0,0","0,0","0,0","0,0","29,8","2,6","13,3","16,2","0,0","2,5","5,5",-,"1301,1"
520,Itapissuma,abr/2023,"0,0","0,0","0,0","1,0","13,4","0,0","0,0","2,1","25,3","10,5","0,0","0,0","0,5","3,5","0,5","2,8","4,5","0,2","0,0","0,0","0,0","0,0","0,0","25,5","8,3","25,5","14,5","0,0","3,0","7,3",-,"1207,4"
604,Jaboatão (Cidade da Copa) - PCD,abr/2023,"0,0","0,0","14,4","1,8","18,2","0,4","4,6","8,4","106,8","0,2","0,0","0,0","7,8","0,8","7,2","0,6","16,2","0,6","0,0","0,0","2,4","0,0","3,0","7,6","17,4","56,6","42,6","1,8","0,0","7,6",-,"1852,4"
202,Jaboatão dos Guararapes,abr/2023,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"0,0"
268,Jaboatão dos Guararapes (Bar.Duas Unas),abr/2023,"0,0","0,0","0,0","0,8","26,4","0,0","31,0","0,0","80,6","22,0","0,0","0,0","19,0","0,0","19,4","0,3","20,3","0,0","0,0","0,0","8,2","0,0","10,0","2,7","11,3","59,8","37,2","1,0","0,0","6,8",-,"1787,9"
205,Moreno,abr/2023,"0,0","0,0","0,0","0,0","29,8","0,0","30,7","0,0","80,9","21,8","0,0","0,0","0,0","0,0","19,4","1,0","20,5","0,0","0,0","7,9","0,0","0,0","11,2","2,4","10,9","58,9","37,8","1,2","0,0","6,5",-,"1620,0"
199,Olinda,abr/2023,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"0,0"
551,Olinda (Academia Santa Gertrudes),abr/2023,"0,0","0,0","0,1","2,4","10,2","0,0","0,0","0,2","61,2","30,0","0,0","0,0","1,1","1,1","2,3","1,5","3,3","0,0","0,0","0,0","0,5","0,0","0,0","14,4","23,7","35,7","21,0","1,5","0,0","15,1",-,"1619,0"
209,Olinda (Alto da Bondade),abr/2023,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"0,0","0,0","0,0","0,0","0,0","0,0","0,0",-,"0,0"
1049,Olinda (Jardim Atlântico),abr/2023,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"0,0"
451,Paulista,abr/2023,"0,0","0,0","0,0","4,7","5,7","0,0","0,2","2,6","98,9","24,4","0,0","0,0","2,0","0,0","1,4","3,1","20,3","0,2","1,0","0,0","0,0","0,0","0,0","3,8","29,4","45,8","17,9","0,0","0,0","4,5",-,"1631,9"
265,Recife (Alto da Brasileira),abr/2023,"0,0","0,0","22,4","0,0","4,5","0,7","7,0","0,3","70,5",-,"0,0","0,0","3,7","1,4","5,9","0,0","4,0","0,0","0,0","0,0","0,0","0,0","0,0","9,1","0,0","48,1","27,2","12,3","0,0","1,1",-,"1554,1"
196,Recife (Codecipe / Santo Amaro),abr/2023,"0,0","0,0","0,0","0,0","2,4","0,0","1,0","1,0","76,0","4,6","0,0","0,0","0,0","0,2","2,4","0,4","6,6","0,0","0,0","0,4","0,2","0,0","0,0","17,2","12,4","31,2","22,0","0,1","0,0","2,3",-,"1622,6"
30,Recife (Várzea),abr/2023,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"0,0"
267,São Lourenço da Mata (Tapacurá),abr/2023,"0,0","0,0","0,0","0,0","15,9","0,0","6,4","0,0","40,5","9,9","0,0","0,0","4,1","5,1","4,1","1,2","7,5","0,0","0,0","0,0","0,0","0,0","0,0","6,8","15,8","17,6","18,2","1,2","0,0","8,9",-,"1137,5"
198,Abreu e Lima,mai/2023,"12,0","0,0","0,0","0,0","23,0","5,0","0,4","0,0","0,0","2,6","0,0","0,0","0,0","0,0","0,0","0,0","20,5","1,8","0,0","6,0","5,0","6,8","15,8","56,0","20,0","0,1","0,0","0,0","48,8","9,6","0,2","1477,1"
309,Araçoiaba (Granja Cristo Redentor),mai/2023,"15,6","0,0","0,0","0,6","30,5","3,5","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","10,7","0,0","3,1","0,0","0,0","0,0","0,0","0,0","0,0","36,1",-,"0,6","0,0","0,0","15,9","3,2","2,6","1210,8"
301,Cabo,mai/2023,-,"0,0",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"0,0"
490,Cabo (Barragem de Gurjaú),mai/2023,"20,4","0,2","0,2","10,4","13,3","0,5","7,1","2,0","0,0","1,4","0,4","0,0","0,0","0,7","1,7","0,5","6,5","0,0","26,3","3,1","4,0","49,5","15,7","22,5",-,"1,4","11,6","0,0","24,8","0,7","4,4","2010,9"
491,Cabo (Barragem de Suape),mai/2023,"22,0","0,5","3,0","18,2","12,7","0,0","17,0","2,3","10,9","5,9","1,3","0,0","0,0","0,0","0,0","1,1","11,2","0,0","0,7","1,9","7,0","69,1","27,0","9,7",-,"0,0","1,3","0,0","67,6","0,0","0,0","1727,2"
603,Cabo (Pirapama),mai/2023,"10,3","3,1","0,0","7,6","5,5","0,2","2,4","2,3","0,3","0,0","3,1","0,0","0,0","1,6","0,0","2,5","10,0","0,0","10,7","1,6","4,6","41,5","52,6","9,4","44,3","0,0","6,2","1,5","38,2","1,7","3,4","2119,9"
201,Camaragibe,mai/2023,"0,0","0,0","0,0","3,4","26,2","2,2","0,0","0,0","0,0","1,2","0,0","0,0","0,0","10,4","8,3","0,6","27,3","5,3","1,6","0,0","3,2","28,5","27,7","77,2","34,6","10,6","0,0","0,0","20,5","4,5","3,4","1687,6"
28,Goiana (Itapirema - IPA),mai/2023,"3,0","0,4","0,2","3,6","10,4","0,0","0,0","0,0","0,0","0,6","0,0","0,0","0,0","10,6","0,0","0,0","0,2","3,8","1,8","0,0","1,2","6,6","20,4","23,4","9,4","4,4","1,8","0,2","9,0","7,4","1,8","1166,4"
487,Goiana - PCD,mai/2023,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"58,6"
100,Igarassu,mai/2023,"8,9","1,0","3,8","0,6","15,3","2,8","1,5","0,4","0,0","0,0","1,2","0,0","0,0","0,0","0,0","0,0","9,3","11,5","0,0","0,0","0,1","8,0","4,8","33,2","47,3","3,9","3,0","0,0","37,3","2,2","2,1","1510,2"
269,Igarassu (Bar.Catucá),mai/2023,"2,0","0,0","0,0","1,0","26,7","1,9","0,0","0,0","0,0","0,0","0,0","0,0","0,0","3,5","0,0","0,0","11,5",-,"0,0","0,0","1,8","1,0","22,0","21,4","15,2","1,4","3,3","0,0","17,2","0,0","0,0","1290,4"
294,Igarassu (Usina São José),mai/2023,"10,0","18,0","3,6","0,2","49,0","3,4","0,0","0,0","0,0","0,0","0,4","0,0","0,0","0,0","0,0","7,3","3,0","0,8","0,7","0,0","0,0","2,4","6,9","39,0",-,"1,8","1,0","0,0","18,1","18,0","0,0","1149,4"
387,Ipojuca,mai/2023,"35,5","10,0","6,0","9,4","10,3","0,0","3,0","2,0","3,8","0,0","0,0","0,0","0,0","0,3","0,0","2,6","12,8","0,0","2,1","1,7","6,7","66,5","28,9","20,5","51,7","13,5","9,1","4,0","50,7","0,0","5,3","1976,8"
602,Ipojuca (Suape) - PCD,mai/2023,"12,0","2,4","16,6","0,2","2,0","0,0","7,6","2,2","13,6","8,2","0,6","0,0","0,0","0,0","0,2","2,2","7,0","3,6","0,0","9,2","19,4","59,2","14,6","53,6","20,8","0,2","0,4","1,8","79,8","0,0","11,2","1680,4"
